sample-id	absolute-filepath
SRR9666721	/mnt/f/utkan/dan2020/fastq/SRR9666721.fastq
SRR9666722	/mnt/f/utkan/dan2020/fastq/SRR9666722.fastq
SRR9666723	/mnt/f/utkan/dan2020/fastq/SRR9666723.fastq
SRR9666724	/mnt/f/utkan/dan2020/fastq/SRR9666724.fastq
SRR9666725	/mnt/f/utkan/dan2020/fastq/SRR9666725.fastq
SRR9666726	/mnt/f/utkan/dan2020/fastq/SRR9666726.fastq
SRR9666727	/mnt/f/utkan/dan2020/fastq/SRR9666727.fastq
SRR9666728	/mnt/f/utkan/dan2020/fastq/SRR9666728.fastq
SRR9666729	/mnt/f/utkan/dan2020/fastq/SRR9666729.fastq
SRR9666730	/mnt/f/utkan/dan2020/fastq/SRR9666730.fastq
SRR9666731	/mnt/f/utkan/dan2020/fastq/SRR9666731.fastq
SRR9666732	/mnt/f/utkan/dan2020/fastq/SRR9666732.fastq
SRR9666733	/mnt/f/utkan/dan2020/fastq/SRR9666733.fastq
SRR9666734	/mnt/f/utkan/dan2020/fastq/SRR9666734.fastq
SRR9666735	/mnt/f/utkan/dan2020/fastq/SRR9666735.fastq
SRR9666736	/mnt/f/utkan/dan2020/fastq/SRR9666736.fastq
SRR9666737	/mnt/f/utkan/dan2020/fastq/SRR9666737.fastq
SRR9666738	/mnt/f/utkan/dan2020/fastq/SRR9666738.fastq
SRR9666739	/mnt/f/utkan/dan2020/fastq/SRR9666739.fastq
SRR9666740	/mnt/f/utkan/dan2020/fastq/SRR9666740.fastq
SRR9666741	/mnt/f/utkan/dan2020/fastq/SRR9666741.fastq
SRR9666742	/mnt/f/utkan/dan2020/fastq/SRR9666742.fastq
SRR9666743	/mnt/f/utkan/dan2020/fastq/SRR9666743.fastq
SRR9666744	/mnt/f/utkan/dan2020/fastq/SRR9666744.fastq
SRR9666745	/mnt/f/utkan/dan2020/fastq/SRR9666745.fastq
SRR9666746	/mnt/f/utkan/dan2020/fastq/SRR9666746.fastq
SRR9666747	/mnt/f/utkan/dan2020/fastq/SRR9666747.fastq
SRR9666748	/mnt/f/utkan/dan2020/fastq/SRR9666748.fastq
SRR9666749	/mnt/f/utkan/dan2020/fastq/SRR9666749.fastq
SRR9666750	/mnt/f/utkan/dan2020/fastq/SRR9666750.fastq
SRR9666751	/mnt/f/utkan/dan2020/fastq/SRR9666751.fastq
SRR9666752	/mnt/f/utkan/dan2020/fastq/SRR9666752.fastq
SRR9666753	/mnt/f/utkan/dan2020/fastq/SRR9666753.fastq
SRR9666754	/mnt/f/utkan/dan2020/fastq/SRR9666754.fastq
SRR9666755	/mnt/f/utkan/dan2020/fastq/SRR9666755.fastq
SRR9666756	/mnt/f/utkan/dan2020/fastq/SRR9666756.fastq
SRR9666757	/mnt/f/utkan/dan2020/fastq/SRR9666757.fastq
SRR9666758	/mnt/f/utkan/dan2020/fastq/SRR9666758.fastq
SRR9666759	/mnt/f/utkan/dan2020/fastq/SRR9666759.fastq
SRR9666760	/mnt/f/utkan/dan2020/fastq/SRR9666760.fastq
SRR9666761	/mnt/f/utkan/dan2020/fastq/SRR9666761.fastq
SRR9666762	/mnt/f/utkan/dan2020/fastq/SRR9666762.fastq
SRR9666763	/mnt/f/utkan/dan2020/fastq/SRR9666763.fastq
SRR9666764	/mnt/f/utkan/dan2020/fastq/SRR9666764.fastq
SRR9666765	/mnt/f/utkan/dan2020/fastq/SRR9666765.fastq
SRR9666766	/mnt/f/utkan/dan2020/fastq/SRR9666766.fastq
SRR9666767	/mnt/f/utkan/dan2020/fastq/SRR9666767.fastq
SRR9666768	/mnt/f/utkan/dan2020/fastq/SRR9666768.fastq
SRR9666769	/mnt/f/utkan/dan2020/fastq/SRR9666769.fastq
SRR9666770	/mnt/f/utkan/dan2020/fastq/SRR9666770.fastq
SRR9666771	/mnt/f/utkan/dan2020/fastq/SRR9666771.fastq
SRR9666772	/mnt/f/utkan/dan2020/fastq/SRR9666772.fastq
SRR9666773	/mnt/f/utkan/dan2020/fastq/SRR9666773.fastq
SRR9666774	/mnt/f/utkan/dan2020/fastq/SRR9666774.fastq
SRR9666775	/mnt/f/utkan/dan2020/fastq/SRR9666775.fastq
SRR9666776	/mnt/f/utkan/dan2020/fastq/SRR9666776.fastq
SRR9666777	/mnt/f/utkan/dan2020/fastq/SRR9666777.fastq
SRR9666780	/mnt/f/utkan/dan2020/fastq/SRR9666780.fastq
SRR9666781	/mnt/f/utkan/dan2020/fastq/SRR9666781.fastq
SRR9666782	/mnt/f/utkan/dan2020/fastq/SRR9666782.fastq
SRR9666783	/mnt/f/utkan/dan2020/fastq/SRR9666783.fastq
SRR9666784	/mnt/f/utkan/dan2020/fastq/SRR9666784.fastq
SRR9666785	/mnt/f/utkan/dan2020/fastq/SRR9666785.fastq
SRR9666786	/mnt/f/utkan/dan2020/fastq/SRR9666786.fastq
SRR9666787	/mnt/f/utkan/dan2020/fastq/SRR9666787.fastq
SRR9666788	/mnt/f/utkan/dan2020/fastq/SRR9666788.fastq
SRR9666789	/mnt/f/utkan/dan2020/fastq/SRR9666789.fastq
SRR9666790	/mnt/f/utkan/dan2020/fastq/SRR9666790.fastq
SRR9666791	/mnt/f/utkan/dan2020/fastq/SRR9666791.fastq
SRR9666792	/mnt/f/utkan/dan2020/fastq/SRR9666792.fastq
SRR9666793	/mnt/f/utkan/dan2020/fastq/SRR9666793.fastq
SRR9666794	/mnt/f/utkan/dan2020/fastq/SRR9666794.fastq
SRR9666795	/mnt/f/utkan/dan2020/fastq/SRR9666795.fastq
SRR9666796	/mnt/f/utkan/dan2020/fastq/SRR9666796.fastq
SRR9666797	/mnt/f/utkan/dan2020/fastq/SRR9666797.fastq
SRR9666798	/mnt/f/utkan/dan2020/fastq/SRR9666798.fastq
SRR9666799	/mnt/f/utkan/dan2020/fastq/SRR9666799.fastq
SRR9666800	/mnt/f/utkan/dan2020/fastq/SRR9666800.fastq
SRR9666801	/mnt/f/utkan/dan2020/fastq/SRR9666801.fastq
SRR9666802	/mnt/f/utkan/dan2020/fastq/SRR9666802.fastq
SRR9666803	/mnt/f/utkan/dan2020/fastq/SRR9666803.fastq
SRR9666804	/mnt/f/utkan/dan2020/fastq/SRR9666804.fastq
SRR9666805	/mnt/f/utkan/dan2020/fastq/SRR9666805.fastq
SRR9666806	/mnt/f/utkan/dan2020/fastq/SRR9666806.fastq
SRR9666807	/mnt/f/utkan/dan2020/fastq/SRR9666807.fastq
SRR9666808	/mnt/f/utkan/dan2020/fastq/SRR9666808.fastq
SRR9666809	/mnt/f/utkan/dan2020/fastq/SRR9666809.fastq
SRR9666810	/mnt/f/utkan/dan2020/fastq/SRR9666810.fastq
SRR9666811	/mnt/f/utkan/dan2020/fastq/SRR9666811.fastq
SRR9666812	/mnt/f/utkan/dan2020/fastq/SRR9666812.fastq
SRR9666813	/mnt/f/utkan/dan2020/fastq/SRR9666813.fastq
SRR9666814	/mnt/f/utkan/dan2020/fastq/SRR9666814.fastq
SRR9666815	/mnt/f/utkan/dan2020/fastq/SRR9666815.fastq
SRR9666816	/mnt/f/utkan/dan2020/fastq/SRR9666816.fastq
SRR9666817	/mnt/f/utkan/dan2020/fastq/SRR9666817.fastq
SRR9666818	/mnt/f/utkan/dan2020/fastq/SRR9666818.fastq
SRR9666819	/mnt/f/utkan/dan2020/fastq/SRR9666819.fastq
SRR9666820	/mnt/f/utkan/dan2020/fastq/SRR9666820.fastq
SRR9666821	/mnt/f/utkan/dan2020/fastq/SRR9666821.fastq
SRR9666822	/mnt/f/utkan/dan2020/fastq/SRR9666822.fastq
SRR9666823	/mnt/f/utkan/dan2020/fastq/SRR9666823.fastq
SRR9666824	/mnt/f/utkan/dan2020/fastq/SRR9666824.fastq
SRR9666825	/mnt/f/utkan/dan2020/fastq/SRR9666825.fastq
SRR9666826	/mnt/f/utkan/dan2020/fastq/SRR9666826.fastq
SRR9666827	/mnt/f/utkan/dan2020/fastq/SRR9666827.fastq
SRR9666828	/mnt/f/utkan/dan2020/fastq/SRR9666828.fastq
SRR9666829	/mnt/f/utkan/dan2020/fastq/SRR9666829.fastq
SRR9666830	/mnt/f/utkan/dan2020/fastq/SRR9666830.fastq
SRR9666831	/mnt/f/utkan/dan2020/fastq/SRR9666831.fastq
SRR9666832	/mnt/f/utkan/dan2020/fastq/SRR9666832.fastq
SRR9666833	/mnt/f/utkan/dan2020/fastq/SRR9666833.fastq
SRR9666834	/mnt/f/utkan/dan2020/fastq/SRR9666834.fastq
SRR9666835	/mnt/f/utkan/dan2020/fastq/SRR9666835.fastq
SRR9666836	/mnt/f/utkan/dan2020/fastq/SRR9666836.fastq
SRR9666837	/mnt/f/utkan/dan2020/fastq/SRR9666837.fastq
SRR9666838	/mnt/f/utkan/dan2020/fastq/SRR9666838.fastq
SRR9666839	/mnt/f/utkan/dan2020/fastq/SRR9666839.fastq
SRR9666840	/mnt/f/utkan/dan2020/fastq/SRR9666840.fastq
SRR9666841	/mnt/f/utkan/dan2020/fastq/SRR9666841.fastq
SRR9666842	/mnt/f/utkan/dan2020/fastq/SRR9666842.fastq
SRR9666843	/mnt/f/utkan/dan2020/fastq/SRR9666843.fastq
SRR9666844	/mnt/f/utkan/dan2020/fastq/SRR9666844.fastq
SRR9666845	/mnt/f/utkan/dan2020/fastq/SRR9666845.fastq
SRR9666846	/mnt/f/utkan/dan2020/fastq/SRR9666846.fastq
SRR9666847	/mnt/f/utkan/dan2020/fastq/SRR9666847.fastq
SRR9666848	/mnt/f/utkan/dan2020/fastq/SRR9666848.fastq
SRR9666849	/mnt/f/utkan/dan2020/fastq/SRR9666849.fastq
SRR9666850	/mnt/f/utkan/dan2020/fastq/SRR9666850.fastq
SRR9666851	/mnt/f/utkan/dan2020/fastq/SRR9666851.fastq
SRR9666852	/mnt/f/utkan/dan2020/fastq/SRR9666852.fastq
SRR9666853	/mnt/f/utkan/dan2020/fastq/SRR9666853.fastq
SRR9666854	/mnt/f/utkan/dan2020/fastq/SRR9666854.fastq
SRR9666855	/mnt/f/utkan/dan2020/fastq/SRR9666855.fastq
SRR9666856	/mnt/f/utkan/dan2020/fastq/SRR9666856.fastq
SRR9666857	/mnt/f/utkan/dan2020/fastq/SRR9666857.fastq
SRR9666858	/mnt/f/utkan/dan2020/fastq/SRR9666858.fastq
SRR9666859	/mnt/f/utkan/dan2020/fastq/SRR9666859.fastq
SRR9666860	/mnt/f/utkan/dan2020/fastq/SRR9666860.fastq
SRR9666861	/mnt/f/utkan/dan2020/fastq/SRR9666861.fastq
SRR9666862	/mnt/f/utkan/dan2020/fastq/SRR9666862.fastq
SRR9666863	/mnt/f/utkan/dan2020/fastq/SRR9666863.fastq
SRR9666864	/mnt/f/utkan/dan2020/fastq/SRR9666864.fastq
SRR9666865	/mnt/f/utkan/dan2020/fastq/SRR9666865.fastq
SRR9666866	/mnt/f/utkan/dan2020/fastq/SRR9666866.fastq
SRR9666867	/mnt/f/utkan/dan2020/fastq/SRR9666867.fastq
SRR9666868	/mnt/f/utkan/dan2020/fastq/SRR9666868.fastq
SRR9666869	/mnt/f/utkan/dan2020/fastq/SRR9666869.fastq
SRR9666870	/mnt/f/utkan/dan2020/fastq/SRR9666870.fastq
SRR9666871	/mnt/f/utkan/dan2020/fastq/SRR9666871.fastq
SRR9666872	/mnt/f/utkan/dan2020/fastq/SRR9666872.fastq
SRR9666873	/mnt/f/utkan/dan2020/fastq/SRR9666873.fastq
SRR9666874	/mnt/f/utkan/dan2020/fastq/SRR9666874.fastq
SRR9666875	/mnt/f/utkan/dan2020/fastq/SRR9666875.fastq
SRR9666876	/mnt/f/utkan/dan2020/fastq/SRR9666876.fastq
SRR9666877	/mnt/f/utkan/dan2020/fastq/SRR9666877.fastq
SRR9666878	/mnt/f/utkan/dan2020/fastq/SRR9666878.fastq
SRR9666879	/mnt/f/utkan/dan2020/fastq/SRR9666879.fastq
SRR9666880	/mnt/f/utkan/dan2020/fastq/SRR9666880.fastq
SRR9666881	/mnt/f/utkan/dan2020/fastq/SRR9666881.fastq
SRR9666882	/mnt/f/utkan/dan2020/fastq/SRR9666882.fastq
SRR9666883	/mnt/f/utkan/dan2020/fastq/SRR9666883.fastq
SRR9666884	/mnt/f/utkan/dan2020/fastq/SRR9666884.fastq
SRR9666885	/mnt/f/utkan/dan2020/fastq/SRR9666885.fastq
SRR9666886	/mnt/f/utkan/dan2020/fastq/SRR9666886.fastq
SRR9666887	/mnt/f/utkan/dan2020/fastq/SRR9666887.fastq
SRR9666888	/mnt/f/utkan/dan2020/fastq/SRR9666888.fastq
SRR9666889	/mnt/f/utkan/dan2020/fastq/SRR9666889.fastq
SRR9666890	/mnt/f/utkan/dan2020/fastq/SRR9666890.fastq
SRR9666891	/mnt/f/utkan/dan2020/fastq/SRR9666891.fastq
SRR9666892	/mnt/f/utkan/dan2020/fastq/SRR9666892.fastq
SRR9666893	/mnt/f/utkan/dan2020/fastq/SRR9666893.fastq
SRR9666894	/mnt/f/utkan/dan2020/fastq/SRR9666894.fastq
SRR9666895	/mnt/f/utkan/dan2020/fastq/SRR9666895.fastq
SRR9666896	/mnt/f/utkan/dan2020/fastq/SRR9666896.fastq
SRR9666897	/mnt/f/utkan/dan2020/fastq/SRR9666897.fastq
SRR9666898	/mnt/f/utkan/dan2020/fastq/SRR9666898.fastq
SRR9666899	/mnt/f/utkan/dan2020/fastq/SRR9666899.fastq
SRR9666900	/mnt/f/utkan/dan2020/fastq/SRR9666900.fastq
SRR9666901	/mnt/f/utkan/dan2020/fastq/SRR9666901.fastq
SRR9666902	/mnt/f/utkan/dan2020/fastq/SRR9666902.fastq
SRR9666903	/mnt/f/utkan/dan2020/fastq/SRR9666903.fastq
SRR9666904	/mnt/f/utkan/dan2020/fastq/SRR9666904.fastq
SRR9666905	/mnt/f/utkan/dan2020/fastq/SRR9666905.fastq
SRR9666906	/mnt/f/utkan/dan2020/fastq/SRR9666906.fastq
SRR9666907	/mnt/f/utkan/dan2020/fastq/SRR9666907.fastq
SRR9666908	/mnt/f/utkan/dan2020/fastq/SRR9666908.fastq
SRR9666909	/mnt/f/utkan/dan2020/fastq/SRR9666909.fastq
SRR9666910	/mnt/f/utkan/dan2020/fastq/SRR9666910.fastq
SRR9666911	/mnt/f/utkan/dan2020/fastq/SRR9666911.fastq
SRR9666912	/mnt/f/utkan/dan2020/fastq/SRR9666912.fastq
SRR9666913	/mnt/f/utkan/dan2020/fastq/SRR9666913.fastq
SRR9666914	/mnt/f/utkan/dan2020/fastq/SRR9666914.fastq
SRR9666915	/mnt/f/utkan/dan2020/fastq/SRR9666915.fastq
SRR9666916	/mnt/f/utkan/dan2020/fastq/SRR9666916.fastq
SRR9666917	/mnt/f/utkan/dan2020/fastq/SRR9666917.fastq
SRR9666918	/mnt/f/utkan/dan2020/fastq/SRR9666918.fastq
SRR9666919	/mnt/f/utkan/dan2020/fastq/SRR9666919.fastq
SRR9666920	/mnt/f/utkan/dan2020/fastq/SRR9666920.fastq
SRR9666921	/mnt/f/utkan/dan2020/fastq/SRR9666921.fastq
SRR9666922	/mnt/f/utkan/dan2020/fastq/SRR9666922.fastq
SRR9666923	/mnt/f/utkan/dan2020/fastq/SRR9666923.fastq
SRR9666924	/mnt/f/utkan/dan2020/fastq/SRR9666924.fastq
SRR9666925	/mnt/f/utkan/dan2020/fastq/SRR9666925.fastq
SRR9666926	/mnt/f/utkan/dan2020/fastq/SRR9666926.fastq
SRR9666927	/mnt/f/utkan/dan2020/fastq/SRR9666927.fastq
SRR9666928	/mnt/f/utkan/dan2020/fastq/SRR9666928.fastq
SRR9666929	/mnt/f/utkan/dan2020/fastq/SRR9666929.fastq
SRR9666930	/mnt/f/utkan/dan2020/fastq/SRR9666930.fastq
SRR9666931	/mnt/f/utkan/dan2020/fastq/SRR9666931.fastq
SRR9666932	/mnt/f/utkan/dan2020/fastq/SRR9666932.fastq
SRR9666933	/mnt/f/utkan/dan2020/fastq/SRR9666933.fastq
SRR9666934	/mnt/f/utkan/dan2020/fastq/SRR9666934.fastq
SRR9666935	/mnt/f/utkan/dan2020/fastq/SRR9666935.fastq
SRR9666936	/mnt/f/utkan/dan2020/fastq/SRR9666936.fastq
SRR9666937	/mnt/f/utkan/dan2020/fastq/SRR9666937.fastq
SRR9666938	/mnt/f/utkan/dan2020/fastq/SRR9666938.fastq
SRR9666939	/mnt/f/utkan/dan2020/fastq/SRR9666939.fastq
SRR9666940	/mnt/f/utkan/dan2020/fastq/SRR9666940.fastq
